asset_name;asset_src;image;lat;lon
K�hlschrank;;https://1drv.ms/u/s!AtmDucH0eqtB0tYfstwbiPbLS7qZAQ?e=nwl46I;51.346086973407864;12.408234165928548
K�hlschrank_2;;https://1drv.ms/u/s!AtmDucH0eqtB0tYd1ZICNungK3iAHw?e=Fzz0eU;51.34482249963878;12.41100530287008
Matratze;;https://1drv.ms/u/s!AtmDucH0eqtB0tY86twuZLQm0yaayA?e=p7xYlr;51.347174105170836;12.399621917367256
Matratze_2;;https://1drv.ms/u/s!AtmDucH0eqtB0tYkuDpq5bctfmnsQA?e=9PtSyG;51.34337343926157;12.408793115877955
Matratze_3;;https://1drv.ms/u/s!AtmDucH0eqtB0tYqxuszT3wqkH9SLw?e=IpDGFO;51.3459767236516;12.410204938516074
Matratze_4;;https://1drv.ms/u/s!AtmDucH0eqtB0tYubq3MBsWmkV0zAA?e=n7x2Nv;51.34585185934347;12.41276844893801
Matratze_Schrank;;https://1drv.ms/u/s!AtmDucH0eqtB0tYz3R9vIGm5iD-OuQ?e=vgBYHv;51.346554374472646;12.401708314403834
Matratze_Schr�nkchen;;https://1drv.ms/u/s!AtmDucH0eqtB0tY4Rvm8qEgi87ZaBw?e=2lhEZt;51.34604737160265;12.408987933902552
Neonjacke_Drehstuhl;;https://1drv.ms/u/s!AtmDucH0eqtB0tZEk-nYLDZjX-B50w?e=f8WpeZ;51.34640817946541;12.4044199679021
Ordner_Folder;;https://1drv.ms/u/s!AtmDucH0eqtB0tZDaC9jM8xcBeX7mQ?e=GZsd4v;51.3461471793176;12.407053628128722
Schrank;;https://1drv.ms/u/s!AtmDucH0eqtB0tZO8IawqHI58kS94Q?e=QhwkBK;51.346985434278906;12.403231504630583
Schrank_T�ren;;https://1drv.ms/u/s!AtmDucH0eqtB0tZMgQnf4TRmiKX2yg?e=LXkWEL;51.34655520595638;12.401736269773977
Schrankteile_Boden;;https://1drv.ms/u/s!AtmDucH0eqtB0tZQRVoDos-Hdt3LTw?e=nMVZ9G;51.34455278770392;12.408907781495401
Schrankt�ren;;https://1drv.ms/u/s!AtmDucH0eqtB0tZd4111FaEvjNr1mA?e=RTv1dS;51.34627811966658;12.405049220442862
Schrankt�ren_2;;https://1drv.ms/u/s!AtmDucH0eqtB0tZap9S8o8WxZi5V4g?e=DOEbs2;51.34443235998435;12.410721808923029
Sessel_braun;;https://1drv.ms/u/s!AtmDucH0eqtB0tZjdAMj8smukwaQyw?e=4TFr05;51.3458659755774;12.412249346443161
Sessel_Klamotten;;https://1drv.ms/u/s!AtmDucH0eqtB0tZk1T2kgCCO8nwljg?e=HjxZn8;51.34667339547548;12.397649285080092
Sitzsack;;https://1drv.ms/u/s!AtmDucH0eqtB0tZnY4TRL4rvoYZHYA?e=GvA0Dz;51.3461509949405;12.409384357194995
Sp�ltisch_Drucker;;https://1drv.ms/u/s!AtmDucH0eqtB0tZxLm-_tD7m4wgkXA?e=93maiS;51.34468102301369;12.410820200926196
Staubsauger;;https://1drv.ms/u/s!AtmDucH0eqtB0tZ2vILIE-uTH3ZDTA?e=4zr6Xb;51.34636797456676;12.403619399520863
Stuhl_Matratze;;https://1drv.ms/u/s!AtmDucH0eqtB0tZ7ccAs_hl_n9pivw?e=2hdIcG;51.34710734372376;12.402147921782927
